Version 4
SHEET 1 4272 2752
SYMBOL OpAmps\\opamp2 -128 1200 R180
SYMATTR InstName U1
SYMATTR Value LM741/NS
SYMBOL voltage -688 304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12V
SYMBOL LED 288 752 R0
SYMATTR InstName D1
SYMBOL res 288 1152 R0
SYMATTR InstName R1
SYMATTR Value 266
SYMBOL res 288 880 R0
SYMATTR InstName R2
SYMATTR Value 530
SYMBOL voltage -544 304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value -12V
SYMBOL voltage -400 304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5V
SYMBOL OpAmps\\opamp2 -1024 880 R0
SYMATTR InstName U3
SYMATTR Value LM741/NS
SYMBOL res -1360 1024 R0
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL res -976 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 200k
SYMBOL res -1216 800 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL res -1488 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 660
SYMBOL res -1360 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 370
SYMBOL res -1392 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 50k
SYMBOL OpAmps\\opamp2 -1056 1440 R0
SYMATTR InstName U2
SYMATTR Value LM741/NS
SYMBOL nmos 256 1008 R0
SYMATTR InstName M1
SYMATTR Value IRFZ44N
SYMBOL OpAmps\\opamp2 672 1200 R180
SYMATTR InstName U4
SYMATTR Value LM741/NS
SYMBOL LED 1088 752 R0
SYMATTR InstName D2
SYMBOL res 1088 1152 R0
SYMATTR InstName R15
SYMATTR Value 266
SYMBOL res 1088 880 R0
SYMATTR InstName R16
SYMATTR Value 530
SYMBOL nmos 1056 1008 R0
SYMATTR InstName M2
SYMATTR Value IRFZ44N
SYMBOL res -1184 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL res -976 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 200k
SYMBOL res -1264 1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL res -1168 1648 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 200k
SYMBOL diode -912 960 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL diode -944 1520 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMBOL res -1504 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 530
SYMBOL res -1376 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 440
SYMBOL OpAmps\\opamp2 1568 1184 R180
SYMATTR InstName U7
SYMATTR Value LM741/NS
SYMBOL LED 1984 736 R0
SYMATTR InstName D6
SYMBOL res 1984 1136 R0
SYMATTR InstName R27
SYMATTR Value 266
SYMBOL res 1984 864 R0
SYMATTR InstName R28
SYMATTR Value 530
SYMBOL nmos 1952 992 R0
SYMATTR InstName M3
SYMATTR Value IRFZ44N
SYMBOL OpAmps\\opamp2 -1056 1952 R0
SYMATTR InstName U5
SYMATTR Value LM741/NS
SYMBOL res -1184 1824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 200k
SYMBOL res -976 1824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 200k
SYMBOL res -1264 2016 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 200k
SYMBOL res -1168 2160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 200k
SYMBOL res -1504 1936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 6.8k
SYMBOL res -1376 1936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 4.1k
SYMBOL res -864 960 R0
SYMATTR InstName R23
SYMATTR Value 5k
SYMBOL res -896 1536 R0
SYMATTR InstName R24
SYMATTR Value 5k
SYMBOL OpAmps\\opamp2 -336 1936 R0
SYMATTR InstName U6
SYMATTR Value LM741/NS
SYMBOL res -464 1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 200k
SYMBOL res -256 1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 200k
SYMBOL res -544 2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 200k
SYMBOL res -448 2144 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value 200k
SYMBOL diode -176 2016 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMBOL diode -864 2032 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
TEXT -160 352 Left 2 !.include D:\\GITHUB\\EE313-Term-project\\Simulation\\Display Unit\\LM741.MOD
TEXT -1096 352 Left 2 !.tran 0 0.1 0
TEXT -1024 120 Left 2 ;in the range of 0-5V\nVin(C) = 0.25 *(C-24)\nVin(24C)=0V, Vin(40C)=4V
TEXT -760 944 Left 2 ;2*(Vin-Vref_red-Vdiode/2); >0
TEXT -784 1504 Left 2 ;2*(Vref_blue-Vin-Vdiode/2); >0
TEXT -1536 720 Left 2 ;Vref_red
TEXT 64 2000 Left 2 ;2*(Vref_blue-Vin-Vdiode/2); >0
